2021-05-11,618,620,610,617,6.51776e+007,10596405
2021-05-12,614,619,611,618,5.58369e+007,9074777
2021-05-13,616,622,613,616,5.68339e+007,9218289
2021-05-14,615,624,612,622,9.00832e+007,14555011
2021-05-17,624,626,616,618,8.60161e+007,13851462
2021-05-18,618,626,616,626,6.87106e+007,11045226
2021-05-19,627,627,620,622,5.85912e+007,9417435
2021-05-20,620,624,612,615,7.36001e+007,11934523
2021-05-21,618,620,614,617,4.1998e+007,6815786
2021-05-24,615,619,612,614,5.30777e+007,8636609
2021-05-25,613,623,611,620,7.95397e+007,12869443
2021-05-26,626,638,623,635,1.33241e+008,21101776
2021-05-27,638,641,631,634,8.07387e+007,12695360
2021-05-28,635,643,632,637,6.5889e+007,10343698
2021-05-31,639,641,631,635,7.33915e+007,11555466
2021-06-01,635,636,625,631,1.10552e+008,17545927
2021-06-02,593,599,586,587,1.07347e+008,18190823
2021-06-03,587,595,583,587,7.75519e+007,13190652
2021-06-04,588,589,583,586,5.5757e+007,9533024
2021-06-07,584,586,578,579,5.59776e+007,9636526
2021-06-08,579,581,575,577,4.81202e+007,8337597
2021-06-09,576,583,575,577,3.74803e+007,6472564
2021-06-10,577,579,574,575,4.23972e+007,7366993
2021-06-11,575,582,573,579,5.09689e+007,8845142
2021-06-15,578,582,565,566,5.60785e+007,9836943
2021-06-16,566,568,557,559,4.56837e+007,8137694
2021-06-17,559,564,557,558,3.26278e+007,5831479
2021-06-18,558,560,550,554,3.91743e+007,7083405
2021-06-21,552,555,548,550,3.3953e+007,6160401
2021-06-22,549,559,548,554,3.94778e+007,7129443
2021-06-23,555,557,548,552,4.25523e+007,7728218
2021-06-24,552,555,548,551,3.52169e+007,6382242
2021-06-25,552,559,550,559,4.37367e+007,7892422
2021-06-28,559,571,555,566,5.53445e+007,9800388
2021-06-29,564,566,556,557,3.23629e+007,5778012
2021-06-30,558,559,553,553,2.59267e+007,4671581
2021-07-01,553,558,551,552,4.20019e+007,7578630
2021-07-02,553,557,548,549,3.89171e+007,7061368
2021-07-05,549,554,545,548,3.28731e+007,5999853
2021-07-06,548,552,545,552,5.32276e+007,9700856
2021-07-07,550,552,545,546,4.60529e+007,8413134
2021-07-08,547,548,536,536,4.64406e+007,8592285
2021-07-09,536,540,534,538,3.06617e+007,5708848
2021-07-12,543,545,536,537,4.5133e+007,8358990
2021-07-13,537,542,536,538,4.59035e+007,8517197
2021-07-14,542,542,531,533,4.62035e+007,8655165
2021-07-15,533,533,519,523,6.54542e+007,12526475
2021-07-16,523,528,522,524,4.01176e+007,7650803
2021-07-19,523,524,517,518,4.1067e+007,7900959
2021-07-20,516,519,506,515,5.61831e+007,10978321
2021-07-21,518,525,511,512,5.73438e+007,11117199
2021-07-22,512,534,509,525,9.01291e+007,17311494
2021-07-23,522,524,514,515,5.09495e+007,9838675
2021-07-26,515,516,500,502,6.36005e+007,12578665
2021-07-27,503,508,500,500,5.05786e+007,10073632
2021-07-28,502,504,495,497,5.5696e+007,11160701
2021-07-29,500,501,495,497,4.62422e+007,9288684
2021-07-30,498,498,488,494,5.88931e+007,11943531
2021-08-02,493,495,473,490,1.08759e+008,22452235
2021-08-03,493,517,492,507,1.1862e+008,23253939
2021-08-04,507,509,498,498,6.73314e+007,13439391
2021-08-05,499,512,497,507,6.82223e+007,13443375
2021-08-06,505,506,498,499,5.00039e+007,9992016
2021-08-09,499,513,498,511,7.90006e+007,15525182
2021-08-10,511,513,507,511,3.82799e+007,7509752
2021-08-11,511,533,511,525,1.13082e+008,21468101
2021-08-12,523,526,519,524,5.79e+007,11081833
2021-08-13,525,526,515,519,5.42128e+007,10422040
2021-08-16,516,526,516,522,4.37313e+007,8379238
2021-08-17,523,529,511,513,5.47659e+007,10526742
2021-08-18,516,525,513,521,6.0347e+007,11637639
2021-08-19,518,523,515,515,3.52791e+007,6816210
2021-08-20,513,519,512,518,4.17081e+007,8080359
2021-08-23,518,521,516,516,4.5656e+007,8814800
2021-08-24,520,522,513,514,5.58498e+007,10838475
2021-08-25,514,517,511,512,6.27561e+007,12236653
2021-08-26,512,561,507,531,1.75147e+008,33221661
2021-08-27,526,529,520,526,6.09315e+007,11600477
2021-08-30,526,540,524,539,1.27327e+008,23797579
2021-08-31,539,545,534,541,7.49256e+007,13893061
2021-09-01,540,569,539,565,2.17498e+008,39067023
2021-09-02,562,573,557,568,1.42315e+008,25121601
2021-09-03,567,570,553,557,1.28888e+008,23068560
2021-09-06,556,566,552,556,8.04261e+007,14427697
2021-09-07,562,573,562,568,1.28478e+008,22648148
2021-09-08,567,582,565,575,1.23889e+008,21631081
2021-09-09,574,588,570,583,1.27857e+008,21979525
2021-09-10,584,593,574,576,1.20132e+008,20616437
2021-09-13,576,595,574,593,1.55573e+008,26351497
2021-09-14,596,597,580,583,1.1748e+008,20002003
2021-09-15,589,590,576,582,8.27155e+007,14205855
2021-09-16,583,589,566,570,1.14968e+008,19906110
2021-09-17,568,580,561,565,9.37279e+007,16441987
2021-09-22,558,575,549,570,9.87646e+007,17578584
2021-09-23,578,590,574,588,1.51162e+008,25875881
2021-09-24,590,590,574,578,8.19595e+007,14127464
2021-09-27,578,580,547,550,1.34523e+008,24158029
2021-09-28,548,563,545,552,6.59636e+007,11893073
2021-09-29,552,562,548,554,7.08395e+007,12796469
2021-09-30,556,568,554,556,7.00699e+007,12526500
2021-10-08,569,589,566,581,1.24965e+008,21614936
2021-10-11,576,583,570,576,1.01635e+008,17668768
2021-10-12,572,577,567,573,6.69946e+007,11714775
2021-10-13,570,573,559,565,6.06346e+007,10745145
2021-10-14,564,572,561,563,5.16494e+007,9115226
2021-10-15,561,565,554,556,5.90574e+007,10595785
2021-10-18,553,562,550,551,5.73251e+007,10342731
2021-10-19,551,559,546,557,5.79101e+007,10460379
2021-10-20,556,557,542,543,6.8723e+007,12598995
2021-10-21,542,549,529,529,7.13579e+007,13196176
2021-10-22,542,557,532,533,9.32199e+007,17096078
2021-10-25,528,528,513,515,9.53469e+007,18433763
2021-10-26,513,515,507,509,6.88659e+007,13500989
2021-10-27,511,513,497,502,5.37862e+007,10722304
2021-10-28,497,504,495,498,4.581e+007,9176868
2021-10-29,496,507,495,504,4.60142e+007,9174435
2021-11-01,503,508,498,506,4.8413e+007,9617341
2021-11-02,502,506,492,499,5.33641e+007,10695407
2021-11-03,496,504,496,500,3.13274e+007,6263317
2021-11-04,499,503,496,501,2.34762e+007,4700702
2021-11-05,499,502,496,501,3.00304e+007,6025500
2021-11-08,499,503,498,499,3.02015e+007,6037130
2021-11-09,499,504,497,497,4.39659e+007,8803573
2021-11-10,497,503,493,502,4.6135e+007,9266511
2021-11-11,500,517,499,513,6.96601e+007,13605963
2021-11-12,512,515,505,510,4.6185e+007,9072068
2021-11-15,514,514,508,512,2.62314e+007,5137041
2021-11-16,510,513,506,507,3.28098e+007,6440418
2021-11-17,506,510,503,507,2.82688e+007,5582619
2021-11-18,507,508,500,500,2.75215e+007,5462900
2021-11-19,500,509,498,509,3.56357e+007,7059692
2021-11-22,509,512,504,504,3.26689e+007,6448842
2021-11-23,504,514,503,513,4.42754e+007,8690894
2021-11-24,513,515,509,513,4.02966e+007,7869115
2021-11-25,513,523,512,518,4.11412e+007,7935658
2021-11-26,516,517,511,511,2.56868e+007,5002631
2021-11-29,511,518,508,516,4.53179e+007,8801600
2021-11-30,523,530,518,525,7.0466e+007,13446118
2021-12-01,525,529,518,528,4.6524e+007,8839877
2021-12-02,527,534,522,532,5.089e+007,9575004
2021-12-03,532,539,530,538,4.93789e+007,9218021
2021-12-06,540,542,530,531,4.97853e+007,9300185
2021-12-07,540,545,535,538,6.39105e+007,11831958
2021-12-08,545,545,535,543,5.73966e+007,10592407
2021-12-09,543,556,539,554,1.08994e+008,19764239
2021-12-10,553,568,549,552,1.2924e+008,23127408
2021-12-13,555,566,553,555,8.77258e+007,15713479
2021-12-14,551,558,540,548,8.0956e+007,14734079
2021-12-15,543,549,542,543,4.59618e+007,8432449
2021-12-16,549,550,543,546,3.17753e+007,5808437
2021-12-17,547,551,541,543,3.769e+007,6914415
2021-12-20,541,549,538,540,5.33455e+007,9818990
2021-12-21,539,564,537,559,9.73358e+007,17518250
2021-12-22,558,562,547,550,6.3986e+007,11598156
2021-12-23,549,554,545,545,3.58158e+007,6544283
2021-12-24,545,550,541,547,4.28287e+007,7867843
2021-12-27,545,552,543,545,3.85288e+007,7048634
2021-12-28,544,548,534,536,4.25541e+007,7897613
2021-12-29,555,568,550,556,1.04413e+008,18771301
2021-12-30,568,589,564,584,3.05074e+008,52356056
2021-12-31,588,590,576,587,1.77263e+008,30242302
2022-01-04,589,606,582,603,2.01374e+008,33531533
2022-01-05,602,612,595,610,1.70447e+008,28142595
2022-01-06,609,614,601,609,9.31722e+007,15305455
2022-01-07,602,623,602,614,1.48923e+008,24150361
2022-01-10,617,639,611,636,2.20731e+008,35002513
2022-01-11,636,645,628,640,1.29283e+008,20255487
2022-01-12,641,642,619,628,1.25332e+008,20021264
2022-01-13,628,639,617,622,1.26775e+008,20286979
2022-01-14,626,628,613,617,9.01898e+007,14602614
2022-01-17,613,625,612,617,9.51603e+007,15391258
2022-01-18,620,625,608,619,7.91923e+007,12824852
2022-01-19,623,633,616,626,9.55306e+007,15222199
2022-01-20,623,639,618,626,1.14375e+008,18213535
2022-01-21,627,632,617,628,8.27082e+007,13226090
2022-01-24,619,630,609,623,6.73817e+007,10848064
2022-01-25,621,621,598,600,7.92583e+007,13015512
2022-01-26,603,623,600,619,1.25887e+008,20440539
2022-01-27,614,623,609,617,9.5244e+007,15467172
2022-01-28,624,624,602,611,8.43482e+007,13793784
2022-02-07,613,646,611,646,1.96333e+008,30838214
2022-02-08,647,658,639,654,1.63041e+008,25055075
2022-02-09,655,656,646,650,1.22405e+008,18808022
2022-02-10,650,655,644,651,1.03216e+008,15889547
2022-02-11,654,665,645,646,1.49566e+008,22844065
2022-02-14,645,650,634,637,1.20499e+008,18821734
2022-02-15,645,646,634,637,6.72348e+007,10531079
2022-02-16,638,649,635,648,7.17213e+007,11154860
2022-02-17,648,651,636,643,6.77734e+007,10564938
2022-02-18,635,660,632,658,1.30795e+008,20002345
2022-02-21,660,663,646,654,7.84141e+007,12022299
2022-02-22,650,664,648,659,1.08797e+008,16581222
2022-02-23,652,658,642,644,9.63561e+007,14875057
2022-02-24,643,646,617,624,1.17712e+008,18669311
2022-02-25,625,652,625,646,1.2544e+008,19535100
2022-02-28,646,646,633,641,7.56389e+007,11864940
2022-03-01,640,647,633,641,7.38865e+007,11554309
2022-03-02,639,646,636,638,5.52357e+007,8630109
2022-03-03,640,659,639,645,8.52666e+007,13183317
2022-03-04,644,645,633,641,5.79277e+007,9070846
2022-03-07,639,645,633,635,6.42294e+007,10070978
2022-03-08,633,638,606,607,1.12128e+008,18110297
2022-03-09,609,625,587,606,1.19528e+008,19645200
2022-03-10,615,627,610,614,8.75525e+007,14146095
2022-03-11,611,621,594,619,8.16444e+007,13369610
2022-03-14,608,624,608,615,9.20236e+007,14852824
2022-03-15,610,611,570,570,1.12071e+008,18947934
2022-03-16,583,588,547,578,1.03209e+008,18168882
2022-03-17,585,607,580,598,1.07032e+008,18021958
2022-03-18,595,630,592,627,1.26212e+008,20396976
2022-03-21,627,635,610,622,1.07082e+008,17286303
2022-03-22,624,642,614,631,9.67817e+007,15410320
2022-03-23,630,641,620,633,9.09421e+007,14393938
2022-03-24,627,648,622,626,1.10765e+008,17435583
2022-03-25,626,641,621,634,1.03304e+008,16295905
2022-03-28,631,639,621,636,1.2147e+008,19245363
2022-03-29,636,640,626,639,1.13144e+008,17813493
2022-03-30,636,670,635,668,2.17526e+008,32940161
2022-03-31,670,715,670,690,3.86394e+008,55667369
2022-04-01,682,689,661,681,2.88311e+008,42738825
2022-04-06,690,709,674,700,3.20933e+008,46098364
2022-04-07,691,699,668,668,2.51854e+008,37196022
2022-04-08,672,684,658,682,2.43455e+008,36182953
2022-04-11,682,692,651,657,2.37456e+008,35618510
2022-04-12,655,663,642,655,1.5492e+008,23689091
2022-04-13,649,653,627,639,1.59298e+008,24937725
2022-04-14,660,662,631,654,1.82708e+008,28014166
2022-04-15,651,670,640,648,1.66395e+008,25391903
2022-04-18,646,679,642,660,3.16064e+008,47495685
2022-04-19,659,675,641,672,2.66635e+008,40244358
2022-04-20,672,676,635,639,2.05903e+008,31553667
2022-04-21,637,658,630,634,2.07481e+008,32166188
2022-04-22,631,651,605,631,1.8197e+008,28678229
2022-04-25,618,624,582,584,1.77232e+008,29455887
2022-04-26,594,613,581,585,2.33304e+008,38985676
2022-04-27,592,610,580,610,1.88988e+008,31764137
2022-04-28,601,616,582,610,2.91498e+008,48506103
2022-04-29,610,671,591,666,6.11297e+008,97145917
2022-05-05,667,733,667,702,1.13898e+009,159602546
2022-05-06,682,694,661,664,5.20807e+008,77320300
2022-05-09,668,700,667,685,4.28264e+008,62577111
2022-05-10,666,707,663,700,5.40743e+008,78377574
2022-05-11,700,715,686,688,4.91435e+008,70208836
2022-05-12,681,722,680,705,5.3458e+008,75952363
2022-05-13,710,776,709,776,1.12204e+009,147534223
2022-05-16,815,828,781,796,1.62725e+009,202399962
2022-05-17,781,790,716,754,1.02191e+009,137113924
2022-05-18,751,753,729,731,5.37016e+008,72636966
2022-05-19,717,752,710,747,4.97883e+008,67089949
2022-05-20,747,753,718,723,5.06166e+008,69384649
2022-05-23,729,733,710,715,2.80899e+008,39123118
2022-05-24,719,720,680,685,4.17539e+008,60247780
2022-05-25,681,697,673,694,2.65948e+008,38661690
2022-05-26,687,723,687,716,4.12184e+008,57679766
2022-05-27,713,742,712,730,4.81954e+008,66255547
2022-05-30,725,742,714,742,3.92595e+008,53700314
2022-05-31,729,738,706,711,4.19703e+008,58638069
2022-06-01,711,731,696,727,4.23836e+008,59117138
2022-06-02,718,718,693,695,3.89186e+008,55366087
2022-06-06,694,703,675,683,4.51906e+008,66183132
2022-06-07,684,688,673,686,2.93583e+008,43071643
2022-06-08,683,687,660,672,3.17098e+008,47064738
2022-06-09,672,683,670,677,2.4271e+008,35898660
2022-06-10,674,683,665,680,2.76191e+008,40736246
2022-06-13,675,679,641,651,3.84129e+008,58455106
2022-06-14,641,663,641,660,2.25179e+008,34342165
2022-06-15,662,687,660,670,3.13524e+008,46290926
2022-06-16,670,685,654,657,2.50338e+008,37631514
2022-06-17,655,661,644,660,2.06795e+008,31658632
2022-06-20,660,682,656,677,2.65009e+008,39238135
2022-06-21,682,699,677,680,3.35038e+008,48677048
2022-06-22,685,686,663,664,1.73429e+008,25749894
2022-06-23,665,684,651,677,2.13491e+008,31835349
2022-06-24,685,685,666,669,1.88418e+008,27996283
2022-06-27,670,679,664,670,1.84399e+008,27423675
2022-06-28,666,678,659,665,2.37743e+008,35771646
2022-06-29,666,687,663,684,3.53506e+008,52253692
2022-06-30,684,699,679,689,4.2278e+008,61257860
2022-07-01,689,704,680,694,2.66122e+008,38295558
2022-07-04,695,696,661,667,4.31795e+008,64493923
2022-07-05,669,669,650,656,2.89631e+008,43958414
2022-07-06,654,658,626,632,2.95761e+008,46490283
2022-07-07,632,634,622,628,1.93718e+008,30869377
2022-07-08,599,605,593,597,1.49282e+008,24948328
2022-07-11,596,596,580,590,1.78268e+008,30313997
2022-07-12,595,607,587,602,1.88535e+008,31450688
2022-07-13,607,616,600,611,2.10299e+008,34492295
2022-07-14,610,610,590,591,1.5916e+008,26747598
2022-07-15,589,589,566,567,1.69822e+008,29472750
2022-07-18,570,588,568,583,1.59563e+008,27517404
2022-07-19,590,590,580,584,9.50119e+007,16242654
2022-07-20,586,587,581,584,9.23177e+007,15808313
2022-07-21,583,594,579,581,1.5291e+008,26117710
2022-07-22,579,585,574,580,1.12927e+008,19469056
2022-07-25,580,592,573,573,1.21179e+008,20831838
2022-07-26,578,597,566,597,2.12572e+008,36091801
2022-07-27,598,599,584,587,1.33753e+008,22774369
2022-07-28,583,591,583,585,1.09119e+008,18623909
2022-07-29,588,590,575,577,1.3188e+008,22686552
2022-08-01,575,577,564,568,1.24568e+008,21930721
2022-08-02,563,564,530,539,2.09146e+008,38624992
2022-08-03,537,551,530,531,1.06881e+008,19786377
2022-08-04,533,537,526,532,8.523e+007,16034670
2022-08-05,536,542,528,541,7.18899e+007,13431784
2022-08-08,541,551,537,543,8.20716e+007,15071171
2022-08-09,545,549,536,542,9.39529e+007,17393326
2022-08-10,540,541,532,537,5.96977e+007,11137720
2022-08-11,540,549,539,548,9.8216e+007,17997346
2022-08-12,547,557,544,555,9.46125e+007,17106476
2022-08-15,555,560,550,553,8.33213e+007,15051524
2022-08-16,553,566,553,565,1.02e+008,18187878
2022-08-17,565,570,559,567,8.04294e+007,14237471
2022-08-18,569,569,558,563,7.08167e+007,12607034
2022-08-19,564,580,562,570,1.42659e+008,24876540
2022-08-22,568,572,563,568,8.14786e+007,14347998
2022-08-23,570,572,558,567,1.33498e+008,23690632
2022-08-24,561,567,545,547,1.72797e+008,31167762
2022-08-25,555,556,541,549,1.36357e+008,24932653
2022-08-26,548,555,541,547,9.47044e+007,17261820
2022-08-29,543,545,534,545,8.32553e+007,15425072
2022-08-30,549,562,545,550,1.03911e+008,18875849
2022-08-31,550,554,541,545,8.89125e+007,16258119
2022-09-01,546,570,541,557,2.09589e+008,37530624
2022-09-02,555,558,546,547,1.34791e+008,24581175
2022-09-05,547,555,545,555,1.11086e+008,20179725
2022-09-06,558,570,555,566,1.61245e+008,28573500
2022-09-07,570,581,558,578,2.21017e+008,38681857
2022-09-08,579,587,569,573,1.03742e+008,18082841
2022-09-09,575,607,574,600,3.58277e+008,60316026
2022-09-13,597,603,585,590,2.48916e+008,41932086
2022-09-14,582,593,576,581,1.94249e+008,33218025
2022-09-15,592,600,584,599,3.21931e+008,54315838
2022-09-16,608,611,580,582,4.36366e+008,73627890
2022-09-19,575,599,569,595,3.49922e+008,59536143
2022-09-20,596,599,574,577,2.26416e+008,38765555
2022-09-21,572,593,562,588,2.17205e+008,37228435
2022-09-22,585,588,567,571,2.09635e+008,36505662
2022-09-23,572,585,559,562,1.69022e+008,29524309
2022-09-26,567,572,546,549,1.24558e+008,22314808
2022-09-27,543,555,537,550,1.17748e+008,21615904
2022-09-28,547,550,534,534,8.47415e+007,15671859
2022-09-29,540,540,512,518,1.43767e+008,27471069
2022-09-30,522,539,522,532,1.58819e+008,29928813
2022-10-10,533,585,531,582,5.40424e+008,93714408
2022-10-11,582,587,567,582,3.21957e+008,55667016
2022-10-12,584,607,578,598,2.92706e+008,49125325
2022-10-13,599,600,574,577,2.19942e+008,37934429
2022-10-14,582,588,575,579,1.52838e+008,26377853
2022-10-17,573,582,560,579,1.47169e+008,25715958
2022-10-18,579,589,573,576,1.26527e+008,21796385
2022-10-19,574,579,567,567,8.18924e+007,14305982
2022-10-20,567,570,555,556,8.93748e+007,15966267
2022-10-21,562,571,554,558,8.7701e+007,15592440
2022-10-24,551,561,530,533,1.43179e+008,26419439
2022-10-25,530,537,515,522,1.5567e+008,29807467
2022-10-26,525,533,522,524,1.27544e+008,24230585
2022-10-27,527,543,524,540,1.36814e+008,25630452
2022-10-28,540,540,516,520,1.17857e+008,22363249
2022-10-31,518,522,503,514,9.48666e+007,18501765
2022-11-01,514,529,514,528,8.3617e+007,15956371
2022-11-02,527,532,521,528,9.47212e+007,17936872
2022-11-03,523,528,507,511,2.36697e+008,46055657
2022-11-04,513,524,510,524,1.36163e+008,26334347
2022-11-07,522,529,516,529,1.25654e+008,24006311
2022-11-08,525,532,524,530,8.89568e+007,16827711
2022-11-09,530,544,528,529,1.40066e+008,26156396
2022-11-10,525,532,520,529,8.69768e+007,16509126
2022-11-11,538,567,536,559,3.5822e+008,64967915
2022-11-14,576,583,559,562,2.86407e+008,50171507
2022-11-15,566,578,559,572,1.71014e+008,29988354
2022-11-16,568,572,555,558,1.94162e+008,34624478
2022-11-17,557,563,551,557,1.03949e+008,18665029
2022-11-18,557,561,551,551,7.71557e+007,13913668
2022-11-21,549,550,540,547,7.33395e+007,13438104
2022-11-22,550,567,546,555,1.62083e+008,29035211
2022-11-23,553,567,550,559,1.41859e+008,25294813
2022-11-24,566,576,562,567,2.214e+008,38836952
2022-11-25,568,587,565,584,3.09202e+008,53277222
2022-11-28,575,588,572,584,1.86678e+008,32119813
2022-11-29,611,629,600,619,5.86992e+008,95567063
2022-11-30,618,643,612,615,4.36223e+008,69804468
2022-12-01,621,629,609,614,2.99123e+008,48280048
2022-12-02,611,616,596,611,2.62481e+008,43387989
2022-12-05,638,645,620,627,3.75914e+008,59515450
2022-12-06,618,625,606,612,2.51204e+008,40904743
2022-12-07,611,614,598,605,1.53942e+008,25475916
2022-12-08,600,610,599,604,1.26173e+008,20876784
2022-12-09,605,615,601,615,2.03646e+008,33502944
2022-12-12,609,609,590,591,1.60347e+008,26844080
2022-12-13,594,599,590,595,8.94803e+007,15049072
2022-12-14,594,595,583,586,1.009e+008,17132506
2022-12-15,582,589,578,583,6.98292e+007,11991601
2022-12-16,583,597,579,586,1.21627e+008,20680450
2022-12-19,588,599,573,580,1.27913e+008,21906568
2022-12-20,578,578,565,566,8.6676e+007,15221561
2022-12-21,574,577,565,567,6.47741e+007,11349864
2022-12-22,570,578,555,558,7.98964e+007,14102556
2022-12-23,555,563,553,560,5.06783e+007,9058196
2022-12-26,560,566,553,554,7.92825e+007,14257425
2022-12-27,558,572,557,562,1.06896e+008,18952085
2022-12-28,560,566,551,558,9.20975e+007,16491528
2022-12-29,558,559,544,546,8.91455e+007,16279691
2022-12-30,547,553,544,546,7.84983e+007,14319201
2023-01-03,546,553,546,551,9.272e+007,16851030
2023-01-04,551,568,548,560,1.18693e+008,21167534
2023-01-05,560,562,554,556,9.61037e+007,17250925
2023-01-06,561,566,549,552,1.23437e+008,22226292
2023-01-09,554,557,547,548,7.61867e+007,13806474
2023-01-10,550,552,542,543,7.82869e+007,14355200
2023-01-11,543,552,542,544,7.23183e+007,13214593
2023-01-12,545,547,538,539,6.89828e+007,12743780
2023-01-13,539,547,539,546,5.23912e+007,9616187
2023-01-16,547,556,539,554,9.20133e+007,16724481
2023-01-17,551,563,550,558,7.27862e+007,13046149
2023-01-18,562,564,556,557,5.42156e+007,9694347
2023-01-19,558,563,554,562,4.9767e+007,8898877
2023-01-20,562,574,562,572,9.15267e+007,16074339
2023-01-30,581,583,569,571,8.53525e+007,14884000
2023-01-31,569,578,567,577,7.21454e+007,12581360
2023-02-01,575,580,574,580,7.51525e+007,13032638
2023-02-02,580,580,571,575,1.11727e+008,19428121
2023-02-03,576,576,564,570,7.93621e+007,13955403
2023-02-06,568,570,561,566,6.06447e+007,10718089
2023-02-07,566,572,564,571,6.47647e+007,11391655
2023-02-08,570,573,560,561,1.0163e+008,17985661
2023-02-09,563,566,560,565,8.39263e+007,14900135
2023-02-10,567,572,563,571,8.28571e+007,14551794
2023-02-13,570,578,570,577,1.09126e+008,18992239
2023-02-14,576,579,572,576,8.08844e+007,14071180
2023-02-15,575,576,568,569,7.75978e+007,13585294
2023-02-16,571,575,554,557,1.19394e+008,21081698
2023-02-17,558,563,556,557,6.30309e+007,11270651
2023-02-20,559,569,556,569,7.96915e+007,14120785
2023-02-21,573,580,570,576,1.84254e+008,31989216
2023-02-22,573,580,572,578,1.10916e+008,19207453
2023-02-23,579,584,573,575,1.14605e+008,19816304
2023-02-24,577,579,569,572,6.45935e+007,11259699
2023-02-27,572,576,568,570,6.16472e+007,10772043
2023-02-28,574,577,568,576,6.47206e+007,11316015
2023-03-01,575,585,573,585,1.59191e+008,27367619
2023-03-02,584,593,581,588,1.23566e+008,20999119
2023-03-03,588,597,584,596,1.28619e+008,21683507
2023-03-06,598,600,581,585,1.46088e+008,24870487
2023-03-07,583,590,575,576,1.22742e+008,21053476
2023-03-08,577,579,573,578,8.5803e+007,14896770
2023-03-09,577,580,572,574,6.47516e+007,11268578
2023-03-10,570,574,557,557,1.50082e+008,26701034
2023-03-13,560,563,555,560,1.15214e+008,20598709
2023-03-14,559,563,547,548,1.0752e+008,19447391
2023-03-15,550,568,550,564,1.18632e+008,21167852
2023-03-16,562,569,558,558,9.64693e+007,17105840
2023-03-17,561,571,560,564,9.5826e+007,16919036
2023-03-20,566,570,554,555,1.20271e+008,21500104
2023-03-21,559,560,549,552,1.12562e+008,20377331
2023-03-22,554,563,553,557,1.05431e+008,18906427
2023-03-23,558,560,552,558,7.22853e+007,12971995
2023-03-24,558,558,550,554,1.03754e+008,18761760
2023-03-27,554,555,540,543,1.28753e+008,23637885
2023-03-28,544,547,539,540,8.05108e+007,14863410
2023-03-29,540,542,532,533,9.73545e+007,18199294
2023-03-30,536,537,528,536,8.58592e+007,16115136
2023-03-31,539,539,533,536,8.74906e+007,16340040
2023-04-03,536,543,533,539,1.11818e+008,20740224
2023-04-04,541,550,537,545,1.15752e+008,21229903
2023-04-06,545,549,540,544,6.40109e+007,11763922
2023-04-07,546,554,543,551,8.16656e+007,14826638
2023-04-10,551,556,545,547,1.04798e+008,19065283
2023-04-11,547,556,541,555,1.10447e+008,20042338
2023-04-12,557,565,553,562,1.20704e+008,21508730
2023-04-13,563,566,557,564,1.05512e+008,18777674
2023-04-14,565,578,562,572,2.14015e+008,37458344
2023-04-17,568,574,566,572,1.38955e+008,24387860
2023-04-18,570,575,567,572,1.12863e+008,19759045
2023-04-19,570,573,567,568,9.84081e+007,17287929
2023-04-20,568,572,560,571,1.15275e+008,20347675
2023-04-21,573,585,569,569,1.77253e+008,30771849
2023-04-24,570,575,564,568,1.2245e+008,21501068
2023-04-25,568,570,555,562,1.18112e+008,21029867
2023-04-26,561,564,553,558,1.07175e+008,19189481
2023-04-27,559,566,555,563,1.26533e+008,22542037
2023-04-28,543,544,510,536,3.38297e+008,64329046
2023-05-04,531,556,528,554,2.49614e+008,45876149
2023-05-05,554,559,542,551,1.18254e+008,21491369
2023-05-08,549,556,545,549,1.10093e+008,20039580
2023-05-09,550,572,546,557,1.83308e+008,32720012
2023-05-10,555,560,542,545,1.25844e+008,22884766
2023-05-11,547,548,542,543,6.13259e+007,11273345
2023-05-12,544,545,534,535,7.89651e+007,14680045
2023-05-15,535,537,525,536,8.61363e+007,16233434
2023-05-16,536,537,527,529,6.90552e+007,13006783
2023-05-17,526,533,523,529,6.04522e+007,11449662
2023-05-18,529,531,524,525,5.90675e+007,11221080
2023-05-19,524,525,516,521,6.81217e+007,13114000
2023-05-22,519,520,515,516,5.81335e+007,11238380
2023-05-23,517,520,512,512,5.06178e+007,9826626
2023-05-24,513,513,506,506,6.12877e+007,12055186
2023-05-25,506,508,501,504,4.24316e+007,8417283
2023-05-26,503,510,503,508,4.13449e+007,8161288
2023-05-29,509,511,502,503,4.3266e+007,8560948
2023-05-30,502,509,500,508,4.95386e+007,9837220
2023-05-31,508,509,504,506,3.361e+007,6637940
2023-06-01,505,509,501,504,3.62803e+007,7185774
2023-06-02,505,517,505,517,6.59196e+007,12863833
2023-06-05,516,516,510,512,3.59569e+007,7017500
2023-06-06,512,518,510,510,5.07442e+007,9878646
2023-06-07,510,528,510,518,7.10789e+007,13709712
2023-06-08,519,544,513,538,2.30398e+008,43239045
2023-06-09,535,535,526,528,9.23888e+007,17454030
2023-06-12,529,533,519,526,9.18598e+007,17540992
2023-06-13,529,529,518,522,7.83272e+007,14997547
2023-06-14,518,524,517,518,6.85726e+007,13197738
2023-06-15,519,520,514,518,6.29969e+007,12192116
2023-06-16,519,525,519,523,7.24742e+007,13873973
2023-06-19,525,525,510,511,8.3297e+007,16192879
2023-06-20,511,512,504,505,6.34762e+007,12522104
2023-06-21,504,507,502,502,5.01515e+007,9951197
2023-06-26,502,502,492,492,7.21891e+007,14555684
2023-06-27,494,507,492,505,4.98459e+007,9942438
